;Volkswagen;Volkswagen;Volkswagen;Volkswagen;Volkswagen;Volvo;Volvo;Mini;smart;Mercedes;Mercedes;Mercedes;Mercedes;Mercedes;Mercedes;BMW;BMW;BMW;Porsche;Porsche;Porsche;Hyundai;Hyundai;KIA;KIA;Polestar;Polestar;Lucid;Fiat;Fiat;Tesla;Tesla;Tesla;Tesla;Audi;Audi;Audi;Genesis;Genesis;Genesis;Opel;Opel;Opel;Opel;Mercedes;Mercedes;Opel;Opel;Opel;VW;Fiat;Fiat;Peugeot;Toyota
max. Kapazität;77;77;77;86;86;69;82;37;66;70;80;91;91;118;58;81;102;110;93;93;100;53;77;77;64;100;78;120;42;54;100;100;65;58;59;89;97;77;77;87;51;51;50;50;47;90;50;75;50;82;50;50;50;75
Fahrzeugklasse;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;PKW;Transporter;Transporter;Transporter;Transporter;Transporter;Transporter;Transporter;Transporter;Transporter;Transporter
SoC [%];ID.3;ID.4 Pro S;ID.4 Pro 4Motion;ID.7;ID.7 Tourer;EX30 Twin;XC40 Recharge;Cooper E;1# Pro Plus;EQA;EQC;EQE;EQE SUV;EQS;CLA;i4 xDrive40;i7 xDrive60;iX xDrive50;Taycan;Taycan Tourismo;Macan;IONIQ 5;IONIQ 6;EV60;Niro EV;2 LR SM;2 LR DM;Air Grand Touring;500e Hatchback;600e;Model S;Model X;Model Y;Model 3;Q4 e-tron;Q8 e-tron;e-tron GT;GV60;GV70;G80 Electrified;Astra Electric GS;Astra Sport Tourer;Corsa e;Mokka e;E-Sprinter;E-Vito;Combo e;Zafira e;Vivaro e;ID.Buzz Cargo;e Dobló;e Scudo;e Expert;ProAce Electric
0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,5;;;;;;;;;;;105,353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;164,759;;;;;;;;;;106,017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;164,759;;;;
3,5;164,671;;;;;;;;;;106,289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;164,671;;;;
4;164,835;;;;;;;;;;106,545;;;;;;;;;229,428;;;;;;;;;;;;;;;;;;;;;;;;;;;;96,28;;164,835;;;;96,27
4,5;165,114;;;;;;;;;;106,533;;;;;;;;;229,824;;;;;;;;;;;;;;;;;;;;;;;;;;;;97,13;;165,114;;;;97,26
5;165,682;;;;;;;;;;106,807;158,825;;;;;;;;230,352;256,490;;;;;;;;;;;;;;;;;;;;;;;;;;;98,04;;165,682;;;;98,12
5,5;166,616;;80,349;;;;;;;;106,941;158,706;165,799;;;;;;;235,948;256,580;;;;;;;;;;;;;;;;;;;;;;;;;;;98,60;;166,616;;;;98,69
6;167,241;;116,493;;;;;;;;107,070;159,071;165,791;;;;;;;241,891;256,455;;;;;;;;;;;;;;;;;;;;;;;;;;;99,03;;167,241;;;;99,11
6,5;167,802;;152,398;;;;;;;;107,329;160,891;166,381;;353,036;;;;;243,729;257,030;;;;;;;;;;;;;;;;;;;;;;;;;;;99,62;;167,802;;;;99,68
7;168,235;;168,092;;;;;;;;107,333;162,657;166,974;;353,622;;;;;244,749;258,095;;;;;;;;;;;;;;;;;;;;;;;;79,10;109,88;;99,83;;168,235;;;;99,82
7,5;169,186;;179,105;;;61,359;;60,005;;;107,593;163,489;167,547;;353,472;;;;;246,087;259,839;;;;;;;;;;;;;;;;;;;;;;;;79,23;109,86;;99,83;;169,186;;;;99,82
8;170,345;;180,911;;;61,759;;61,692;;;107,722;164,102;167,547;;353,316;;;;;247,834;261,377;;;;;;;;71,942;;;;;;;;;;;;;;;;79,30;109,86;;99,83;;170,345;;;;99,82
8,5;170,864;;181,755;;;62,146;;62,949;;;107,855;164,719;167,547;;353,316;;;;;248,463;262,078;;;;;;;;71,944;;;;;;;;;;;;;;;;79,37;109,86;;99,83;;170,864;;;;99,82
